future_day,time_slot,bin_name,location,predicted_fill,priority,days_remaining,collection_status
1,Morning,Classroom Bin,Classroom Area,100.0,Urgent,0.0,Not Collected
1,Afternoon,Classroom Bin,Classroom Area,5.0,Low,1.7,Collected / Reset
1,Evening,Classroom Bin,Classroom Area,18.61,Low,1.5,Not Collected
1,Night,Classroom Bin,Classroom Area,32.23,Low,1.2,Not Collected
2,Morning,Classroom Bin,Classroom Area,45.84,Low,1.0,Not Collected
2,Afternoon,Classroom Bin,Classroom Area,59.46,Medium,0.7,Not Collected
2,Evening,Classroom Bin,Classroom Area,73.07,Medium,0.5,Not Collected
2,Night,Classroom Bin,Classroom Area,86.69,High,0.2,Not Collected
3,Morning,Classroom Bin,Classroom Area,100.0,Urgent,0.0,Not Collected
3,Afternoon,Classroom Bin,Classroom Area,5.0,Low,1.7,Collected / Reset
3,Evening,Classroom Bin,Classroom Area,18.61,Low,1.5,Not Collected
3,Night,Classroom Bin,Classroom Area,32.23,Low,1.2,Not Collected
4,Morning,Classroom Bin,Classroom Area,45.84,Low,1.0,Not Collected
4,Afternoon,Classroom Bin,Classroom Area,59.46,Medium,0.7,Not Collected
4,Evening,Classroom Bin,Classroom Area,73.07,Medium,0.5,Not Collected
4,Night,Classroom Bin,Classroom Area,86.69,High,0.2,Not Collected
5,Morning,Classroom Bin,Classroom Area,100.0,Urgent,0.0,Not Collected
5,Afternoon,Classroom Bin,Classroom Area,5.0,Low,1.7,Collected / Reset
5,Evening,Classroom Bin,Classroom Area,18.61,Low,1.5,Not Collected
5,Night,Classroom Bin,Classroom Area,32.23,Low,1.2,Not Collected
6,Morning,Classroom Bin,Classroom Area,45.84,Low,1.0,Not Collected
6,Afternoon,Classroom Bin,Classroom Area,59.46,Medium,0.7,Not Collected
6,Evening,Classroom Bin,Classroom Area,73.07,Medium,0.5,Not Collected
6,Night,Classroom Bin,Classroom Area,86.69,High,0.2,Not Collected
7,Morning,Classroom Bin,Classroom Area,100.0,Urgent,0.0,Not Collected
